# channel counts
450 12
451 17
452 23
453 14
454 15
455 18
456 22
457 19
458 14
459 18
460 15
461 15
462 20
463 24
464 17
465 26
466 14
467 13
468 14
469 14
470 13
471 23
472 16
473 16
474 19
475 11
476 12
477 12
478 8
479 19
480 18
481 30
482 16
483 12
484 13
485 23
486 16
487 17
488 16
489 17
490 17
491 18
492 15
493 11
494 20
495 14
496 21
497 19
498 16
499 18
500 18
501 17
502 15
503 16
504 14
505 21
506 13
507 23
508 17
509 16
510 16
511 15
512 23
513 18
514 20
515 20
516 19
517 17
518 13
519 13
520 16
521 31
522 19
523 19
524 16
525 28
526 20
527 24
528 25
529 11
530 22
531 18
532 17
533 29
534 13
535 28
536 12
537 18
538 20
539 17
540 15
541 10
542 21
543 25
544 6
545 13
546 14
547 12
548 13
549 24
550 19
551 21
552 15
553 13
554 26
555 21
556 13
557 19
558 16
559 20
560 25
561 11
562 17
563 17
564 16
565 18
566 19
567 23
568 19
569 16
570 22
571 15
572 15
573 21
574 20
575 13
576 12
577 19
578 23
579 12
580 14
581 20
582 15
583 12
584 15
585 18
586 9
587 21
588 21
589 15
590 17
591 14
592 15
593 12
594 14
595 13
596 25
597 21
598 10
599 17
600 16
601 18
602 11
603 23
604 16
605 15
606 14
607 13
608 26
609 13
610 21
611 24
612 19
613 13
614 28
615 16
616 14
617 20
618 22
619 13
620 21
621 16
622 15
623 13
624 17
625 19
626 16
627 13
628 20
629 16
630 12
631 14
632 23
633 14
634 14
635 25
636 13
637 15
638 12
639 21
640 22
641 14
642 20
643 20
644 22
645 20
646 11
647 17
648 18
649 13
650 19
651 15
652 10
653 22
654 21
655 14
656 15
657 19
658 17
659 15
660 25
661 20
662 22
663 17
664 13
665 19
666 20
667 16
668 18
669 22
670 15
671 14
672 13
673 11
674 18
675 18
676 18
677 19
678 15
679 12
680 13
681 13
682 14
683 22
684 20
685 13
686 23
687 17
688 17
689 18
690 11
691 19
692 9
693 15
694 13
695 20
696 21
697 20
698 16
699 24
700 17
701 19
702 17
703 23
704 16
705 13
706 20
707 12
708 12
709 14
710 15
711 16
712 13
713 13
714 18
715 24
716 17
717 14
718 13
719 17
720 16
721 15
722 14
723 11
724 21
725 13
726 17
727 14
728 18
729 9
730 17
731 21
732 18
733 16
734 23
735 11
736 18
737 16
738 16
739 13
740 14
741 18
742 19
743 16
744 13
745 13
746 15
747 25
748 17
749 21
750 18
751 17
752 19
753 16
754 19
755 12
756 16
757 19
758 21
759 21
760 13
761 10
762 14
763 16
764 13
765 21
766 21
767 25
768 16
769 11
770 7
771 11
772 15
773 13
774 17
775 18
776 16
777 20
778 16
779 14
780 10
781 24
782 17
783 13
784 32
785 15
786 11
787 15
788 14
789 11
790 24
791 16
792 15
793 13
794 21
795 13
796 15
797 13
798 15
799 18
800 18
801 14
802 19
803 14
804 17
805 22
806 10
807 19
808 17
809 14
810 16
811 12
812 13
813 10
814 13
815 13
816 14
817 14
818 9
819 12
820 16
821 14
822 22
823 19
824 18
825 19
826 17
827 10
828 15
829 15
830 14
831 21
832 22
833 14
834 15
835 16
836 14
837 15
838 20
839 16
840 20
841 13
842 10
843 18
844 17
845 8
846 13
847 22
848 14
849 18
850 11
851 21
852 23
853 24
854 14
855 15
856 22
857 18
858 14
859 11
860 14
861 13
862 14
863 14
864 13
865 14
866 16
867 14
868 8
869 15
870 16
871 19
872 17
873 21
874 16
875 15
876 14
877 12
878 21
879 12
880 17
881 13
882 18
883 24
884 15
885 15
886 16
887 14
888 14
889 11
890 15
891 4
892 14
893 12
894 16
895 16
896 20
897 15
898 21
899 16
900 11
901 18
902 18
903 20
904 9
905 12
906 15
907 15
908 20
909 15
910 17
911 12
912 14
913 15
914 13
915 14
916 21
917 10
918 20
919 11
920 18
921 16
922 14
923 12
924 10
925 16
926 19
927 16
928 14
929 15
930 12
931 10
932 19
933 21
934 17
935 20
936 17
937 17
938 16
939 14
940 19
941 11
942 26
943 33
944 41
945 52
946 68
947 81
948 132
949 138
950 200
951 301
952 377
953 481
954 639
955 778
956 947
957 1201
958 1473
959 1697
960 2116
961 2440
962 2663
963 3218
964 3484
965 3716
966 4041
967 4155
968 4371
969 4461
970 4412
971 4413
972 4286
973 4207
974 3906
975 3684
976 3498
977 3167
978 2794
979 2416
980 2095
981 1796
982 1473
983 1197
984 988
985 877
986 609
987 487
988 380
989 272
990 211
991 162
992 126
993 90
994 45
995 54
996 39
997 33
998 16
999 19
1000 18
1001 19
1002 14
1003 9
1004 14
1005 15
1006 16
1007 17
1008 15
1009 12
1010 16
1011 16
1012 12
1013 8
1014 20
1015 15
1016 14
1017 19
1018 17
1019 16
1020 14
1021 14
1022 9
1023 19
1024 14
1025 15
1026 21
1027 16
1028 16
1029 14
1030 16
1031 14
1032 18
1033 10
1034 12
1035 12
1036 12
1037 23
1038 20
1039 19
1040 13
1041 17
1042 13
1043 17
1044 20
1045 10
1046 27
1047 12
1048 20
1049 15
1050 13
1051 18
1052 13
1053 15
1054 12
1055 11
1056 17
1057 9
1058 13
1059 11
1060 15
1061 11
1062 19
1063 17
1064 9
1065 14
1066 20
1067 18
1068 16
1069 12
1070 9
1071 16
1072 11
1073 17
1074 22
1075 19
1076 19
1077 16
1078 17
1079 7
1080 9
1081 12
1082 10
1083 17
1084 12
1085 14
1086 12
1087 14
1088 18
1089 11
1090 14
1091 17
1092 16
1093 13
1094 18
1095 14
1096 11
1097 11
1098 18
1099 13
1100 18
1101 16
1102 17
1103 13
1104 12
1105 13
1106 13
1107 21
1108 16
1109 9
1110 12
1111 15
1112 10
1113 15
1114 15
1115 9
1116 16
1117 27
1118 16
1119 13
1120 13
1121 25
1122 21
1123 17
1124 15
1125 14
1126 10
1127 7
1128 16
1129 13
1130 15
1131 15
1132 16
1133 12
1134 11
1135 18
1136 12
1137 12
1138 10
1139 10
1140 14
1141 10
1142 8
1143 11
1144 12
1145 15
1146 14
1147 14
1148 16
1149 15
1150 8
1151 7
1152 7
1153 10
1154 12
1155 15
1156 16
1157 28
1158 18
1159 11
1160 8
1161 15
1162 8
1163 12
1164 17
1165 11
1166 22
1167 12
1168 13
1169 14
1170 12
1171 15
1172 18
1173 11
1174 15
1175 10
1176 13
1177 17
1178 14
1179 20
1180 19
1181 16
1182 15
1183 15
1184 11
1185 15
1186 11
1187 13
1188 13
1189 17
1190 12
1191 15
1192 11
1193 16
1194 17
1195 10
1196 14
1197 14
1198 8
1199 11
1200 22
1201 16
1202 12
1203 12
1204 16
1205 13
1206 10
1207 11
1208 10
1209 12
1210 10
1211 14
1212 13
1213 8
1214 16
1215 18
1216 17
1217 12
1218 18
1219 17
1220 19
1221 12
1222 10
1223 7
1224 20
1225 9
1226 15
1227 8
1228 7
1229 16
1230 19
1231 21
1232 14
1233 6
1234 9
1235 10
1236 14
1237 15
1238 14
1239 20
1240 21
1241 8
1242 12
1243 17
1244 9
1245 12
1246 11
1247 11
1248 17
1249 9
1250 16
1251 15
1252 13
1253 14
1254 9
1255 22
1256 12
1257 19
1258 20
1259 8
1260 12
1261 19
1262 11
1263 8
1264 14
1265 7
1266 12
1267 10
1268 22
1269 23
1270 15
1271 13
1272 12
1273 15
1274 11
1275 10
1276 15
1277 8
1278 12
1279 14
1280 17
1281 13
1282 21
1283 16
1284 6
1285 15
1286 20
1287 14
1288 11
1289 16
1290 7
1291 12
1292 14
1293 21
1294 12
1295 14
1296 11
1297 12
1298 9
1299 13
1300 17
1301 17
1302 13
1303 14
1304 15
1305 11
1306 14
1307 11
1308 16
1309 9
1310 19
1311 18
1312 13
1313 11
1314 20
1315 10
1316 13
1317 9
1318 25
1319 7
1320 16
1321 7
1322 18
1323 13
1324 13
1325 15
1326 13
1327 11
1328 15
1329 18
1330 15
1331 9
1332 14
1333 7
1334 11
1335 11
1336 18
1337 15
1338 11
1339 15
1340 20
1341 13
1342 15
1343 13
1344 14
1345 14
1346 20
1347 13
1348 17
1349 15
1350 15
1351 10
1352 14
1353 18
1354 12
1355 12
1356 16
1357 13
1358 15
1359 22
1360 19
1361 14
1362 14
1363 13
1364 8
1365 13
1366 8
1367 17
1368 5
1369 13
1370 15
1371 10
1372 9
1373 18
1374 18
1375 11
1376 18
1377 11
1378 11
1379 14
1380 15
1381 19
1382 18
1383 17
1384 16
1385 11
1386 11
1387 17
1388 16
1389 12
1390 12
1391 16
1392 17
1393 17
1394 21
1395 11
1396 13
1397 20
1398 8
1399 9
1400 15
1401 14
1402 14
1403 11
1404 14
1405 12
1406 15
1407 18
1408 14
1409 14
1410 14
1411 17
1412 17
1413 10
1414 17
1415 11
1416 10
1417 11
1418 11
1419 11
1420 9
1421 18
1422 18
1423 10
1424 9
1425 11
1426 11
1427 10
1428 11
1429 10
1430 16
1431 12
1432 9
1433 14
1434 7
1435 16
1436 10
1437 18
1438 14
1439 6
1440 11
1441 12
1442 17
1443 15
1444 20
1445 14
1446 17
1447 22
1448 15
1449 13
1450 10
1451 16
1452 9
1453 17
1454 7
1455 10
1456 11
1457 7
1458 12
1459 12
1460 10
1461 19
1462 7
1463 13
1464 14
1465 16
1466 15
1467 7
1468 19
1469 21
1470 11
1471 9
1472 13
1473 14
1474 12
1475 10
1476 14
1477 19
1478 13
1479 13
1480 12
1481 12
1482 16
1483 13
1484 15
1485 10
1486 19
1487 12
1488 12
1489 10
1490 15
1491 16
1492 14
1493 14
1494 21
1495 15
1496 9
1497 12
1498 11
1499 14
1500 16
1501 15
1502 12
1503 14
1504 20
1505 13
1506 14
1507 11
1508 7
1509 15
1510 24
1511 19
1512 8
1513 13
1514 19
1515 10
1516 8
1517 8
1518 15
1519 11
1520 13
1521 12
1522 17
1523 11
1524 13
1525 14
1526 11
1527 9
1528 13
1529 13
1530 12
1531 12
1532 11
1533 12
1534 6
1535 9
1536 9
1537 17
1538 6
1539 7
1540 10
1541 14
1542 11
1543 12
1544 11
1545 20
1546 12
1547 6
1548 5
1549 12
1550 6
1551 13
1552 11
1553 9
1554 6
1555 9
1556 7
1557 10
1558 15
1559 16
1560 13
1561 12
1562 8
1563 9
1564 19
1565 13
1566 9
1567 9
1568 10
1569 14
1570 12
1571 12
1572 14
1573 7
1574 10
1575 11
1576 11
1577 8
1578 12
1579 9
1580 11
1581 13
1582 11
1583 8
1584 10
1585 18
1586 11
1587 11
1588 14
1589 8
1590 11
1591 15
1592 12
1593 12
1594 6
1595 7
1596 16
1597 9
1598 13
1599 10
1600 13
1601 17
1602 14
1603 18
1604 10
1605 15
1606 15
1607 13
1608 10
1609 17
1610 12
1611 14
1612 11
1613 12
1614 12
1615 14
1616 11
1617 12
1618 11
1619 9
1620 11
1621 13
1622 17
1623 11
1624 12
1625 16
1626 13
1627 12
1628 15
1629 14
1630 14
1631 7
1632 5
1633 6
1634 12
1635 9
1636 8
1637 7
1638 14
1639 8
1640 11
1641 14
1642 11
1643 12
1644 14
1645 8
1646 10
1647 9
1648 13
1649 12
1650 23
1651 14
1652 5
1653 10
1654 12
1655 11
1656 14
1657 16
1658 10
1659 8
1660 16
1661 20
1662 9
1663 14
1664 11
1665 8
1666 11
1667 9
1668 13
1669 17
1670 17
1671 6
1672 15
1673 11
1674 12
1675 11
1676 12
1677 18
1678 12
1679 9
1680 18
1681 16
1682 16
1683 14
1684 9
1685 7
1686 19
1687 16
1688 11
1689 20
1690 22
1691 21
1692 34
1693 47
1694 63
1695 58
1696 66
1697 98
1698 111
1699 125
1700 163
1701 210
1702 259
1703 319
1704 395
1705 436
1706 491
1707 580
1708 702
1709 756
1710 887
1711 979
1712 1066
1713 1169
1714 1349
1715 1413
1716 1577
1717 1649
1718 1653
1719 1758
1720 1740
1721 1802
1722 1782
1723 1811
1724 1782
1725 1686
1726 1635
1727 1573
1728 1553
1729 1425
1730 1354
1731 1188
1732 1015
1733 1034
1734 842
1735 773
1736 689
1737 605
1738 512
1739 410
1740 362
1741 298
1742 237
1743 193
1744 191
1745 144
1746 112
1747 91
1748 71
1749 65
1750 56
1751 43
1752 27
1753 26
1754 19
1755 19
1756 18
1757 10
1758 13
1759 16
1760 13
1761 17
1762 7
1763 11
1764 14
1765 6
1766 14
1767 14
1768 8
1769 14
1770 13
1771 11
1772 7
1773 4
1774 10
1775 13
1776 5
1777 8
1778 9
1779 7
1780 14
1781 12
1782 9
1783 7
1784 15
1785 15
1786 11
1787 13
1788 11
1789 12
1790 8
1791 13
1792 10
1793 9
1794 13
1795 15
1796 15
1797 13
1798 9
1799 7
1800 10
1801 6
1802 15
1803 8
1804 9
1805 9
1806 12
1807 9
1808 7
1809 8
1810 11
1811 17
1812 9
1813 6
1814 10
1815 16
1816 12
1817 10
1818 12
1819 14
1820 15
1821 7
1822 12
1823 6
1824 18
1825 9
1826 11
1827 10
1828 10
1829 11
1830 9
1831 6
1832 5
1833 7
1834 14
1835 11
1836 9
1837 11
1838 10
1839 8
1840 5
1841 14
1842 12
1843 9
1844 9
1845 16
1846 13
1847 6
1848 8
1849 14
1850 5
1851 10
1852 15
1853 7
1854 9
1855 16
1856 11
1857 16
1858 10
1859 12
1860 8
1861 12
1862 10
1863 8
1864 16
1865 9
1866 11
1867 9
1868 7
1869 14
1870 10
1871 10
1872 10
1873 11
1874 10
1875 8
1876 11
1877 13
1878 12
1879 10
1880 7
1881 11
1882 12
1883 9
1884 5
1885 6
1886 15
1887 8
1888 9
1889 6
1890 7
1891 14
1892 10
1893 8
1894 12
1895 8
1896 10
1897 10
1898 12
1899 11
1900 7
1901 9
1902 6
1903 11
1904 6
1905 8
1906 10
1907 12
1908 7
1909 10
1910 13
1911 15
1912 13
1913 6
1914 10
1915 9
1916 14
1917 18
1918 12
1919 14
1920 12
1921 20
1922 23
1923 27
1924 28
1925 29
1926 40
1927 54
1928 56
1929 69
1930 86
1931 91
1932 111
1933 159
1934 168
1935 190
1936 244
1937 274
1938 330
1939 398
1940 438
1941 519
1942 580
1943 697
1944 717
1945 794
1946 902
1947 1023
1948 1068
1949 1133
1950 1157
1951 1245
1952 1287
1953 1399
1954 1316
1955 1469
1956 1478
1957 1430
1958 1419
1959 1400
1960 1409
1961 1379
1962 1381
1963 1308
1964 1208
1965 1117
1966 1057
1967 896
1968 900
1969 852
1970 769
1971 635
1972 569
1973 495
1974 431
1975 394
1976 355
1977 290
1978 249
1979 191
1980 165
1981 165
1982 124
1983 92
1984 76
1985 66
1986 55
1987 42
1988 31
1989 30
1990 36
1991 27
1992 28
1993 16
1994 13
1995 16
1996 13
1997 16
1998 7
1999 11
2000 7
2001 11
2002 11
2003 9
2004 11
2005 9
2006 8
2007 7
2008 8
2009 11
2010 7
2011 10
2012 3
2013 6
2014 12
2015 7
2016 5
2017 8
2018 6
2019 9
2020 9
2021 10
2022 9
2023 16
2024 13
2025 8
2026 7
2027 7
2028 12
2029 7
2030 16
2031 13
2032 9
2033 12
2034 8
2035 9
2036 11
2037 9
2038 9
2039 8
2040 7
2041 7
2042 5
2043 12
2044 6
2045 9
2046 7
2047 13
